199912,24.18,24.7,10.61,8.46,8.32,17.2,10.94,7.15,1.15,7.52,16.81,7.04,1.25,2.58,3.92,20.83,3.48,3.01,5.2,4.39,8.16,1.5,2.64,0.17,-1.81
200001,9.93,6.04,2.54,5.31,4.38,1.04,-3.58,-0.41,-0.41,-4.34,-3.73,-3.89,-3.51,-2.75,-4.89,-3.7,-3.45,-4.3,-3.32,-8.04,-5.03,-4.21,-1.67,-5.84,0.99
200002,39.78,38.62,27.21,19.74,14.01,27.19,17.03,8.49,9.57,11.18,24.48,8.49,2.6,-1.23,-0.8,26.02,0.2,-0.66,4.12,-6.73,0.59,-5.31,-7.92,-11.19,-9.11
200003,-14.22,-19.79,-8.62,-2.9,-3.03,-13.67,-4.18,-1.87,-0.99,0.36,-14.4,4.88,10.38,5.67,11.7,-3.33,12.12,16.12,9.4,12.62,9.61,10.07,9.87,14.94,7.72
200004,-23.54,-16.62,-12.18,-7.93,-10.46,-13.09,-8.08,-3.89,-0.48,-4.07,-9.72,0.78,-1.85,3.46,0.25,-7.31,-2.16,1.59,1.24,1.6,-4.51,-3.23,-0.22,5.9,9.97
200005,-13.98,-7.39,-7.18,-7.49,-7.47,-10.16,-6.12,-5.44,-4.89,-0.98,-4.72,-3.39,-2.59,-0.97,2.59,-7.51,0.11,-3.56,2.84,-1.05,-3.83,1.62,2.19,-0.63,-2.92
200006,29.58,26.47,17.57,18.7,8.15,15.36,9.42,5.52,5.48,6.09,14.87,0.87,0.86,-1.57,2.41,10.91,3.77,-4.72,-0.95,-5.75,6.13,-5.68,-6.1,-7.71,-8.83
200007,-8.45,-1.83,0.91,1.65,1.46,-7.71,-0.57,1.17,1.79,0.65,-10.21,-0.25,3.43,3.53,8.52,-7.28,-0.76,2.44,4.1,2.96,-3,1.13,4.09,6.38,3.21
200008,9.33,7.83,4.77,5.75,4.51,8.04,3.88,5.33,5.85,6.9,8.54,9.88,5.82,8.86,3.88,13.59,6.12,5.32,7.41,6.81,7.34,8.09,9.39,4.24,8.68
200009,-10.51,-1.42,-2.63,-0.18,-0.79,-4.79,-2.74,0.01,0.31,-4.08,-10.12,-2.63,1.12,1.9,-0.35,-9.08,-0.74,-1.54,1.58,0.55,-6.19,-1.54,2.2,8.35,-0.49
200010,-12.03,-9.53,-3.59,-5.45,-4.32,-8.75,-1.79,-0.86,0.48,-1.67,-10.14,-2.55,0.13,-0.05,3.49,-5.52,1.93,3.01,0.45,-0.77,-2.06,0.82,-3.78,1.14,3.13
200011,-20.83,-12.26,-5.38,-4.71,-4.62,-18.26,-6.16,-3.92,-2.52,-4.25,-19.53,-8.42,-3.42,0.43,2.73,-17.84,-2.26,0.41,1.84,1.2,-10.51,-6.48,-7.08,-0.24,-2.61
200012,-9.78,0.88,1.89,3.05,2.95,0.04,7.84,13.12,10.92,11.22,2.29,13.12,12.81,15.21,5.57,4.38,9.48,11.73,11.5,12.48,-1.44,8.86,8.07,7.32,2.13
200101,27.37,17.7,12.89,11.52,13.41,14.35,8.68,3.95,4.46,6.52,12.68,3.1,0.12,-3.26,5.65,7.15,1.72,-0.54,-2.37,-0.97,3.23,2.95,5.87,-1.95,-1.65
200102,-13.79,-8.06,-1.84,0.45,-0.12,-13.48,-3.03,-1.31,-0.71,2.39,-16.83,-4.84,1.18,0.83,0.74,-14.66,-2.21,-0.73,1.15,0.88,-12.01,-3.46,-1.86,3.27,4.09
200103,-11.95,-1.38,-0.59,-0.97,-1.49,-6.22,-0.44,-1.59,-2.35,-0.7,-11.56,-4.99,-3.59,-2.52,0.84,-11.28,-3.2,-1.81,-1.52,-0.04,-8.58,-2.9,0.51,-3.3,-1.52
200104,8.86,6.91,2.77,4.33,5.94,10.96,5.33,6.81,4.12,5.47,11.39,9.52,5.42,4.05,5.89,16.05,7.14,5.04,8.98,6.87,9.07,5.29,3.03,4.35,3.72
200105,12.92,11.59,8.12,12.58,10.17,2.73,2.94,3.44,4.58,5.08,4.59,0.82,2.04,0.99,1.81,3.22,4.71,2.17,2.37,2.27,0.15,1.29,1.72,0.43,4.7
200106,2.27,3.14,4.23,3.1,0.1,7,11.17,5.72,6.42,3.02,5.35,-1.66,2.96,0.65,-2.38,3.83,-0.66,-1.24,-5.2,1.39,-2.14,-3.65,-0.72,-0.96,-1.63
200107,-9.5,-7.52,-0.37,-0.22,-0.51,-9.93,-7.79,-5.93,-2.7,-4.16,-9.21,-4.42,-2.4,0.25,-0.49,-4.92,-1.93,1.62,0.39,1.5,-1.55,0.01,-2.53,-2.71,3.6
200108,-8.42,-5.14,-2.93,-1.29,-0.97,-9.66,-5.28,-1.42,-1.84,-1.1,-7.43,-3.01,-3.02,-1.17,-0.86,-7.47,-4.11,-3.38,-2,-7.08,-7.26,-4.32,-4.42,-5.16,-7.96
200109,-16.71,-14.59,-9.43,-9.71,-13.73,-19.43,-14.83,-12.81,-14.69,-17.23,-15.37,-14.44,-11.03,-12.17,-18.96,-16.1,-12.55,-11.04,-13.64,-13.27,-7.32,-9.34,-8.5,-5.68,-5.88
200110,8.96,8.34,6.55,4.37,4.15,11.18,8.76,4.83,3.04,3.98,13.58,7.32,2.71,4.07,9.94,8.82,2.93,1.32,2.87,2.96,3.37,-1.05,0.34,-0.59,-10.11
200111,7.39,8.98,4.88,6.25,6.81,10.94,7.57,6.82,9.83,11.65,9.42,7.38,6.92,8.5,11.63,10.59,8.81,7.42,9.21,7.83,7.98,7.2,5.51,6.24,13.42
200112,12.32,6.58,6.04,5.74,7.46,8.04,5.97,6.81,7.67,8.08,5.34,6.21,6.52,5.86,6.72,3.62,4.62,6.89,4.71,3.2,0.11,2.23,2.74,0.47,2.05
200201,-7.66,0.24,1.96,3.6,5.11,-6.16,-2.48,0.84,0.79,1.45,-5.01,-1.41,-0.76,1.47,3.94,-3.12,-1.8,1.81,2.21,-1.4,-0.66,-1.79,-3.19,0.18,-4.44
200202,-9.99,-6.29,-2.92,-1.5,-3.53,-9.95,-4.54,-0.57,0.75,-0.14,-7.32,-1.06,0.77,0.1,2.69,-4.76,1.53,1.49,-1.64,3.5,-2.76,0.68,0.78,-5.28,-6.85
200203,5.72,9.8,6.88,8.29,9.73,8.77,8.17,8.04,8.65,12.37,8.18,6.49,7.47,7.78,9.49,6.48,7.13,5.48,5.67,6.86,3,5.4,5.01,6.89,3.48
200204,-8.84,-0.27,1.81,4.23,5.61,-4.86,0.99,3.88,3.84,5.02,-4.71,1.14,2.02,0.55,-1.1,-3.23,0.19,0.1,-2.05,1.82,-7.8,-3.3,-0.85,-2.01,-12.37
200205,-7,-5.47,-1.2,0.74,0.09,-7.68,-5.02,-4.07,-3.67,-5.71,-6,-3.43,-2.94,-2.31,-3.17,-3.1,-0.03,-1.09,-1.1,0.93,-1.27,0.17,0.5,-0.3,-1.84
200206,-8.58,-6.3,0.33,-0.37,-0.65,-8.42,-4.47,-2.28,-0.65,-4.01,-7.33,-7.07,-6.32,-3.84,-7.48,-9.46,-6.96,-7.49,-5.73,-8.33,-7.51,-4.67,-7.22,-6.43,-14.85
200207,-19.08,-16.42,-13.32,-10.6,-12.82,-16.02,-16.84,-14,-15.17,-21.13,-7.78,-9.33,-11.45,-13.99,-16.18,-10.03,-8.59,-9.88,-12.99,-14.57,-5.26,-8.86,-9.08,-9.53,-12.34
200208,0.69,-2.01,-1.2,-0.91,-2.59,0.44,0.42,-0.19,1.03,-0.49,-0.53,0.42,2.77,1.82,4.15,-1.08,0.36,-0.59,1.49,4.14,0.21,0.4,1.34,3.17,6.06
200209,-10.55,-8.04,-7.01,-6.53,-7.89,-8.19,-7.56,-5.27,-8.23,-8.09,-7.96,-9.26,-8.57,-7.27,-9.82,-8.57,-9.2,-11.66,-12.82,-17.47,-10.62,-11.83,-9.45,-7.61,-8.45
200210,5.17,5.19,2.67,1.63,0.95,9.6,2.95,3.49,1.2,-2.42,6.47,4.05,4.71,2.79,1,7.05,4.97,5.36,2.04,3.09,10.43,8.48,5.32,3.88,6.07
200211,17.49,13.31,9.09,7.83,10.01,14.26,9.35,6.59,6.53,7.37,10.03,7.55,6.35,6.55,9.15,9.74,7.46,9.65,8.33,11.88,4.93,5.09,6.11,4.65,8.16
200212,-10.4,-5.19,-4.33,-1.9,-2.56,-10.55,-7,-4.05,-2.56,-2.72,-7.75,-3.68,-3.68,-2.69,-5.8,-7.15,-5.19,-4.73,-2.59,-0.15,-6.93,-3.92,-4.52,-2.82,-6.8
200301,-0.7,-0.55,-1.76,0.71,-0.28,-3.28,-3.99,-2.14,-2.63,-1.67,-1.75,-3.65,-3.39,-4.35,-3.3,-1.48,-2.78,-0.13,-2.08,-6.32,-2.68,-2.58,-2.61,-2.56,-7.37
200302,-6.22,-2.52,-1.66,-2.13,-2.35,-2.91,-1.19,-2.54,-2.93,-7.35,-3.74,-0.71,-2.34,-3.97,-3.26,-2.19,-2.6,-1.44,-1.4,-6.35,-0.68,-2.63,-4.82,-3.24,-4.49
200303,3.15,0.25,1.27,1.34,-0.62,2.85,0.03,0.35,1.72,0.22,2.89,0.37,0.08,1.57,0.36,1.39,-0.43,-0.39,2.06,-2.44,2.34,-1.12,1.47,0.75,-2.55
200304,12.31,11.02,7.78,7.22,10.08,10.6,9.66,9.1,9.05,9.69,8.94,8.47,9.23,12.15,10.78,8.88,7.79,8.2,9.98,7.75,7.86,7.56,9.84,7.57,12.19
200305,20.01,14.58,10.77,9.27,12.34,12.13,12.39,10.2,8.44,11.92,8.97,8.42,9.33,10.02,9,9.89,9.75,9.83,8.83,9.3,3.85,7.28,6.58,6.69,7.48
200306,5.53,6.08,4.54,3.83,6.3,1.77,0.07,1.5,2.33,4.08,2.47,2.03,0.64,0.2,3.43,1.35,0.61,0.24,-0.69,5.99,1.07,2.18,1.1,0.25,1.24
200307,8.69,8.07,8.53,8.91,7.83,9.52,5.1,6.2,7.02,7.35,8.29,4.77,1.47,3.8,2.36,4.4,3.29,4.36,5.02,0.14,1.76,3.35,0.24,-0.73,0.33
200308,4.22,4.87,3.51,5.6,7.01,4.3,4.1,4.96,4.84,5.43,4.66,3.86,4.56,7.89,8.85,4.88,4.31,3.98,5.3,6.96,1.69,1.54,0.94,2.09,2.69
200309,2.96,0.44,0.49,2.86,4.66,-1.4,-2.8,-2.12,-4.14,-0.5,-2.46,-2.75,-1.75,-2.25,-1.02,-1.66,-2.63,-0.26,-0.86,0.41,-0.74,-0.87,-1.91,-2.24,-2.9
200310,6.07,8.13,8.61,10.75,11.44,9.85,7.14,7.63,9.71,10.4,9.04,7.6,6.89,8.58,12.47,8.21,9.26,7.5,8.26,8.04,4.16,6.96,8.1,5.52,3.08
200311,2.66,4.28,4.09,3.97,7.11,1.76,4.22,2.78,3.97,4.19,3.06,4.1,2.36,4.95,2.87,1.36,3.03,4.33,3.79,2.69,0.65,1.21,0.98,0.43,3.11
200312,0.02,2.4,3.59,1.56,4.35,1.47,2.41,2.41,2.05,4.92,-0.92,2.29,3.75,3.62,7.15,0.35,3.66,2.46,3.71,5.86,3.93,6.27,5.17,6.43,8.24
200401,6.06,5.93,5.89,6.62,8.55,4.17,3.02,4.24,4.52,5,3.39,2.25,1.08,4.03,6.01,2.38,2.04,2.53,3.45,2.51,1.63,1.52,2.29,1.7,2.01
200402,0.19,0,0.3,1.11,-0.08,0.59,1.88,0.41,-0.33,1.28,0.43,2.23,4.11,1.71,0.67,2.3,1.04,3.72,3.15,2.31,0.69,2.49,2.31,0.47,3.85
200403,-1.57,-0.88,0.08,0.12,-0.73,2.38,0.94,-0.06,1.15,1.78,2.11,0.4,0.23,0.76,0.39,-0.32,-0.07,0.37,0.18,-1.74,-2.14,-1.42,-1.3,0.23,-1.8
200404,-4.24,-4.66,-3.83,-4.55,-6.22,-4.65,-4.09,-2.46,-4.51,-7.35,-2.49,-3.02,-3.2,-5.31,-5.66,-2.35,-4.16,-2.62,-3.45,-3.36,0.03,-1.99,-3.37,-2.6,0.47
200405,-2.13,-0.48,-0.12,-0.52,0.95,2.01,1.37,1.1,1.55,3.25,1.55,2.89,1.86,1.16,2.16,1.52,2.04,2.23,1.94,2.94,1.69,0.8,-0.06,-0.21,0.43
200406,1.19,4.72,3.62,3.63,4.21,2.71,5.62,5.86,4.74,9.08,1.97,4.48,3.04,1.59,5.23,1.17,3.01,2.32,2.86,4.84,1.16,1.84,1.19,2.16,2.84
200407,-12.77,-8.13,-5.91,-5.73,-3.87,-9.56,-7.36,-4.27,-5.81,-3.25,-9.02,-6.06,-3.59,-1.67,-3.96,-6.73,-4.81,-5.28,-5.69,-0.15,-4.67,-2.3,-1.86,-0.78,-1.5
200408,-1.25,-1.08,-0.98,-1.53,-2.05,-4.62,-1.69,0.76,0.16,0.87,-2.17,-1.18,0.66,0.07,-1.24,-1.11,-0.99,0.09,-0.42,1.12,-0.45,1.86,0.92,0.87,0.5
200409,5.06,4.61,5.02,4.25,3.65,7.71,4.95,5.71,4.59,4.11,4.34,3.54,4.03,3.89,2.82,2.91,3.18,4.6,3.77,2.35,0.12,1.14,2.94,1.26,3
200410,1.95,2.17,2.82,0.31,0.59,3.24,2.97,0.88,1.13,2.78,2.49,4.32,1.26,-0.09,1.7,3.48,3.15,2.59,0.31,-0.1,1.38,0.94,2.05,0.23,3.26
200411,10.5,8.72,8.04,7.16,10.66,7.54,8.73,9.13,9.89,11.6,5.47,6.61,7.33,8.46,8.98,5.17,6.34,7.48,10.19,7.56,2.46,5.44,4.46,4.44,5.62
200412,5.16,4.75,3.23,3.85,6.27,3.88,3.22,2.06,2.53,3.76,5.5,4.2,1.84,2.2,3.57,4.19,4.6,4.46,3.1,3.16,3.73,3.25,1.42,4.03,3.74
200501,-6.31,-4.44,-3.1,-3.62,-1.19,-5.68,-3.29,-3.03,-2.45,-3.21,-3.49,-3.61,-3.47,-0.51,-2.42,-2.82,-4.51,-1.98,-2.74,-1.18,-3.32,-1.42,-0.56,-2.37,-1.13
200502,-1.66,-0.08,-0.05,1.98,3.1,2.36,0.89,3.13,5.11,2.87,0.83,2,3.27,3.67,2.72,2.17,1.36,3.55,5.08,3.78,0.48,4.36,3.63,0.77,4.3
200503,-5.7,-2.87,-3.07,-2.26,-2.8,-4.04,-2.21,-1.93,-0.43,-2.72,-1.94,-2.28,-2.04,-3.89,0.37,-1.68,0.08,-0.46,-2.57,-0.64,-1.04,-3.74,-1.71,-0.82,0.59
200504,-5.9,-6.26,-5.05,-7.13,-6.52,-7.16,-6.4,-5.49,-6.73,-5.84,-5.4,-3.8,-5.47,-5.19,-3.91,-3.9,-4.03,-4.67,-4.05,-2.23,-0.92,-2.06,-3.5,-0.35,-2.71
200505,6.88,6.13,4.74,3.35,5.91,9.6,7.09,7.15,6.3,6.16,5.94,6.28,5.45,4.41,6.37,6.09,5.51,6.93,5.49,4.92,3.9,2.49,2.69,1.63,3.12
200506,3.62,3.56,4.55,4.91,5.11,2.4,4.28,5.03,4.33,4.3,2.04,2.29,3.36,3.54,3.81,1.18,1.87,4.71,3.36,3.25,-1.64,0.91,1.14,2.04,2.62
200507,7.96,7.28,6.99,6.69,7.59,6.35,6.54,7.63,6.51,6.89,4.41,5.98,6.78,5.87,3.96,6.13,5.24,5.21,7.6,4.17,4.66,2,2.79,2.5,5.14
200508,-2.43,-0.77,-0.44,-1.71,-0.59,-2.19,-1.9,-1.47,-1.55,-1.61,-2.49,-0.39,-0.73,-1.56,-0.51,-1.68,-0.01,-0.79,-0.19,-0.01,-1.68,-0.81,-0.02,-0.76,1.36
200509,1.12,1.36,0.64,0.86,-1.13,0.31,1.52,-0.04,1.34,0.43,-0.69,1.45,1.33,0.26,0.25,0.25,1.04,-0.33,4.65,1.96,-0.52,1.37,1.39,1.16,3.11
200510,-4.04,-2.6,-2.47,-2.19,-2.83,-3.81,-1.89,-3.53,-2.11,-3.67,-3.18,-4.34,-1.12,-3.32,-4.27,-1.18,-2.31,-3.51,-4.39,-4.32,-0.25,-2.42,-0.78,-0.29,-4.58
200511,4.98,4.77,4.86,3.96,3.24,5.96,3.27,4.72,6.19,2.45,7.22,5.76,5.1,4.11,1.38,5.61,4.96,4.54,4.03,2.35,3.82,3.96,3.74,4.02,0.59
200512,-0.43,0.29,-0.63,0.6,0.6,-0.09,-1.17,0.01,0.16,-1.4,0.44,1.04,0.69,0.54,1.07,0.13,2.07,1.13,1.17,1.77,-0.97,0.24,1.12,0.2,0.11
200601,11.5,9.5,8.33,7.96,8.47,7.28,8.2,10.24,9.7,8.21,5.42,8.5,8.72,5.59,5.61,5.17,5.33,4.88,4.07,4.22,1.3,1.46,2.52,3.3,7.04
200602,-0.57,1.26,-0.27,-0.98,0.48,-0.05,-0.51,-0.09,-0.71,-1.66,0.42,-0.97,0.1,-2.55,-0.41,0.73,-0.25,0.54,-2.02,0.29,-0.17,0.55,0.45,2.13,-2.89
200603,3.96,5.5,4.42,5.59,6.89,3.84,4.52,6.22,5.87,3.88,4.59,4.42,3.24,1.98,2.6,3.89,1.96,3.36,1.16,2,0.79,1.7,1.68,0.95,1.04
200604,-1.38,-1.36,0.57,0.66,1.96,-0.7,0.57,2.5,0.81,2.08,-1.32,0.37,0.59,1.82,1.92,0.04,0.01,1.12,5.16,1.91,-0.77,2.39,2.61,2.1,3.56
200605,-9.26,-5.86,-3.68,-4.74,-4.24,-6.32,-6.18,-3.66,-5.47,-2.72,-6.02,-5.46,-4.12,-2.75,-2.49,-5.47,-3.06,-2.76,-2.65,-1.8,-2.83,-2.75,-2.83,-1.59,-1.07
200606,-1.04,-0.9,-1.04,-0.24,0,-0.37,1.04,0.22,0.82,0.17,-1.13,0.1,-0.89,0.49,-0.29,-0.38,-1.94,0.45,-2.09,1.08,0.19,-0.85,0.16,1.1,2.91
200607,-5.83,-3.45,-3.23,-2.56,-2.42,-4.91,-4.72,-2.53,-3.25,-1.9,-5.87,-3.73,-3.69,-1.79,-1.66,-4.7,-3.36,-2.24,-3.68,-0.33,-1.34,2.39,1.72,2.24,1.16
200608,3.62,1.93,2.91,3.05,2.4,3.6,2.85,2.58,4.73,1.01,2.89,1.89,2.13,3.06,1.48,1.74,2.66,0.6,4.05,2.15,4.03,2.07,3.28,-0.45,0.7
200609,-0.14,0.6,-0.06,0.97,1.81,0.75,2.19,0.69,1.82,0.53,2.4,0,1.83,0.57,0.27,2.6,2.57,1.24,0.51,0.62,3,1.96,3.37,0.99,4.31
200610,7.08,6.14,5.68,4.69,5.42,6.08,5.45,5.1,4.11,5.01,5.6,4.64,2.68,4.37,5.72,4.16,4.88,2.82,3.51,3.33,2.99,3.34,2.5,3.47,5.76
200611,1.16,2.96,1.92,2.01,2.96,1.7,3.08,2.99,3.46,2.56,4.24,3.81,3.57,4.25,4.13,3.57,4.28,3.42,2.22,4.85,0.88,2.51,1.59,2.93,-0.14
200612,0.1,1.05,1.25,2.63,3.73,-2.13,0.12,0.4,0.81,1.08,-1.01,0.19,0.6,1.28,0.44,-1.12,0.51,0.25,1.5,1.77,-0.06,2.13,2.36,2.36,3.65
200701,1.54,0.38,0.07,0.13,4.12,2.09,1.8,0.83,0.89,2.97,3.95,2.1,2.3,4.18,1.31,4.22,3.88,1.43,3.87,1.74,2.13,0.98,0.76,1.2,3.04
200702,-0.65,-0.74,-0.81,-0.98,0.31,-1.07,0.1,-0.77,-0.9,0.59,0.54,1.1,0.65,-0.12,1,-0.8,0.63,0.22,0.52,0.68,-2.39,-1.39,-3.84,-0.75,-2.85
200703,0.34,-0.01,1.34,0.97,0.73,0.75,1.43,-0.39,1.89,-1.34,2.81,1.78,2.22,1.68,0.98,0.77,0.97,0.28,1.06,3.39,0.32,1.49,0.94,1.98,1.92
200704,3.2,0.49,0.37,-0.04,2.12,1.91,2.51,1.64,0.79,2.32,2.97,3.85,4.65,3.66,2.42,4.25,4.26,3.91,5.68,3.16,5.44,3.97,3.93,3.32,3.15
200705,1.89,3.68,2.52,3.27,3.01,3.43,4.48,3.47,2.37,3.18,6.83,5.09,6.34,3.5,3.74,4.2,3.8,4.15,5.11,2.61,2.5,3.9,3.43,3.6,5.65
200706,0.39,-0.2,-0.9,-0.76,0.39,-1.52,-0.87,-2.06,-1.85,-2.55,-0.82,-0.44,0.16,-1.64,-3.07,-0.85,-1.9,-3.7,-1.34,-2.88,-1.62,-0.1,-3.43,-1.98,-2.01
200707,-5.71,-6.25,-6.75,-7.26,-7.76,-5.02,-5.24,-5.77,-7.59,-9.17,-3.04,-2.98,-6.03,-6.4,-6.2,-2.35,-5.07,-5.89,-6.32,-5.98,-1.17,-1.92,-4.38,-5.87,-3.37
200708,0.6,0.97,1.9,-0.26,-3.1,2.81,2.07,3.24,2.71,-1.37,-0.28,2.35,0.66,-0.06,-3.58,1.42,0.09,-0.96,-2.06,-0.53,1.43,2.6,3.07,1.29,-0.73
200709,2.3,1.99,0.66,0.35,-1.11,3.04,1.48,0.54,0.21,0.17,3.77,2.55,2.41,1.73,1.12,3.33,2.04,2.29,1.39,1.46,5.11,3.97,2.44,2.84,4.31
200710,3.4,0.41,0.57,-0.63,-0.54,3.63,3.87,0.31,1.75,1.57,4.38,1.32,4.23,2.52,3.34,2.64,2.67,1.17,2.63,-0.85,3.9,2.18,-0.89,2.42,0.42
200711,-9.4,-8.52,-7.99,-7.88,-9.56,-6.9,-7.49,-6.14,-5.99,-8.67,-6.59,-5.35,-7.01,-5.26,-4.88,-4.08,-4.14,-7.94,-7.17,-5.04,-3.38,-3,-6.23,-2.58,-5.74
200712,-1.71,1.1,-0.82,-1.14,-1.16,1.68,0.32,0.39,-0.43,-0.1,-2,-2.26,-0.18,-1.07,0.29,-0.66,0.13,-2.34,0.28,-2.99,-0.78,-0.4,-1.09,-0.59,0.89
200801,-10.6,-8.58,-6.87,-5.18,-4.07,-9.16,-7.76,-6.82,-2.73,-3.76,-6.29,-5.57,-6.88,-4.68,-5,-6.88,-6.66,-4.72,-2.22,-5.58,-8.05,-5.48,-3.84,-2.93,-6.15
200802,-6.04,-3.34,-4.83,-3.28,-3.35,-4.74,-1.24,-2.38,-2.22,-4.71,-3.33,-2.37,-0.81,-1.8,-2.06,-1.63,-1.33,-2.57,-2.88,-4.99,-2.18,-3.2,-3.94,-5.16,-2.39
200803,-4.2,-0.59,1.8,0.42,-0.72,-0.92,1.42,1.46,0.98,1.97,-3.19,0.61,-1.21,-1.65,-0.17,-0.49,-1.95,-2.96,-2.76,-1.7,0.68,0.94,-4.17,-3.77,0.69
200804,3.45,3.4,0.57,0.64,0.81,3.42,3.29,3.15,2.07,2.3,7.24,6.1,9.35,9.84,8.21,5.99,7.14,6.13,5.34,4.55,4.45,2.24,5.83,5.52,6.36
200805,5.7,3.33,3.43,1.86,3.02,7.21,4.77,7.32,3.78,4.02,3.8,3.46,7.8,5.37,5.53,4.21,5.46,2.35,4.91,4.27,3.17,-0.39,-2.11,0.74,3.75
200806,-6.32,-9.23,-10.21,-8.15,-9.19,-8,-7.42,-6.28,-8.99,-7.73,-7.35,-8.76,-5.68,-6.84,-5.07,-7.87,-8.45,-10.49,-5.74,-11.3,-6.82,-7.99,-11.43,-11.1,-8.11
200807,5.23,4.51,4.9,7.65,1.93,1.91,4.25,3.06,4.38,8.6,-0.24,0.95,1.59,-1.28,5.14,-0.02,-2.28,-7.46,-3.34,-2.48,-0.39,-1.58,-3.04,0.56,3.64
200808,1.41,2.87,2.79,4.37,6.43,4.29,4.78,4.29,5.4,12.19,2.99,3.41,4.06,2.12,5.46,0.91,1.97,2.51,3.94,-1.03,1.51,1.23,0.41,-0.21,2.99
200809,-13.09,-8.41,-7.35,-5.48,-5.67,-8.79,-8.48,-5.78,-6.27,-6.76,-14.42,-10.8,-7.11,-8.2,-5.86,-12.92,-13.64,-14.49,-10.96,-9.52,-10.36,-7.19,-6.42,-6.8,-14.09
200810,-23.39,-19.99,-17.64,-15.13,-23.77,-22.69,-20.82,-18.64,-22.99,-19.96,-22.76,-18.34,-17.5,-19.85,-20.17,-20.19,-21.53,-26.31,-21.02,-19.64,-15.87,-13.88,-15.15,-19.32,-19.13
200811,-12.87,-12.75,-12.99,-11.59,-16.55,-11.1,-10.72,-10.6,-10.19,-17.01,-11.38,-11.71,-8.96,-8.49,-5.5,-8.05,-9.71,-7.69,-10.18,-14.75,-8.62,-2.4,-7.16,-10.63,-6.96
200812,3.62,4.73,5.17,3.57,3.74,4.52,3.59,6.95,6.12,7.88,7.26,3.98,3.05,-1.41,9.62,4.2,6.67,4.83,0.75,2.77,2.21,0.87,0.23,-1.24,3.14
200901,-6.31,-8.44,-10.64,-15.67,-15.18,-6.91,-7.35,-11.43,-13.23,-19.14,-6.54,-8.17,-9.77,-6.01,-15.98,-3.92,-6.67,-7.66,-8.67,-15.31,-3.52,-8.95,-10.04,-14.71,-10.07
200902,-11.33,-10.58,-11.69,-13.82,-14.9,-9.47,-9.49,-11.01,-14.31,-22.74,-6.36,-10.06,-9.66,-13.92,-11.04,-6.18,-9.04,-11.53,-12.09,-17.68,-6.99,-10.12,-13.58,-13.5,-12.08
200903,9.15,13.6,9.63,8.63,10.31,8.32,11.05,10.17,7.43,12.67,9.2,8.71,11.3,9.13,11.05,8.43,9.77,8.51,8.18,10.18,9.82,5.59,11.64,9.15,7.21
200904,18.84,15.63,15.34,15.56,18.78,15.93,16.46,16.32,15.48,19.14,13.69,18.48,13.85,15.34,14.97,10.54,13.93,18.74,12.69,20.83,8,6.31,10.87,11.15,17.57
200905,5.95,6.95,4.08,2.91,4.65,3.75,3.69,2.28,1.93,3.56,4.34,0.47,4.35,0.82,-0.26,3.44,2.89,5.11,7.05,4.87,4.88,5.52,6.63,6.5,-0.24
200906,8.1,4.4,4,2.07,3.07,6.19,1.83,0.93,-3.38,0.79,2,0.45,-1.54,0.78,0.69,1.79,1.15,-2.01,-0.96,0.19,1.72,-1.17,-0.85,-1.15,5.03
200907,8.16,7.15,9.45,9.88,14.03,6.66,7.47,12.08,11.54,13.4,6.91,8.99,10.28,13.17,15.1,7.6,8.06,8.06,13.13,9.81,6.08,9.01,7.64,9.26,7.48
200908,2.83,1.57,4.14,3.99,11.38,0.15,0.9,3.1,3.66,10.22,0.71,1.26,3.81,5.53,11.08,2.44,3.42,3.83,4.51,16.43,1.38,4.43,2.51,5.81,13.04
200909,5.26,6.1,5,5.99,9.47,8.68,5.93,7.68,4.93,8.61,6.33,4.54,6.2,7.74,8.54,6.78,6.53,5.02,5.91,9.24,3.34,3.05,3.99,4.17,2.13
200910,-10.91,-7.2,-6.88,-7.9,-8.78,-7.4,-5.32,-7.02,-8.44,-10.86,-4.8,-4.5,-5.43,-5.05,-10.3,-3.81,-4.43,-3.99,-6.06,-6.82,0.1,-1.04,-2.62,-3.97,-8.55
200911,-0.22,-0.09,2.81,2.01,0.88,2.9,0.72,2.45,3.06,5.76,3.03,4.15,1.14,6.66,6.73,4.8,4.4,4.22,3.97,4.99,7.12,5.76,4.57,5.37,4.75
200912,5.69,8.73,6.86,8.45,10.63,9.84,9.4,9.18,7.78,9.22,6.85,7.57,7.01,7.06,8.3,5.84,5.8,6.96,7.73,5,1.1,2.11,2.38,2.77,-0.82
201001,-4.41,-5.23,-3.75,-3.3,-0.87,-2.62,-2.97,-1.63,-1.9,-4.22,-3.83,-3.37,-3.66,-4.49,-1.6,-4.2,-4.06,-4.84,-2.99,-1.63,-3.72,-4.12,-1.15,-5,-2.1
201002,3.78,3.7,5.14,4.5,8.03,2.78,2.85,3.59,5.82,5.3,4.09,4.51,4.17,7.13,8.78,5.55,5.86,5.95,4.03,5.23,2.44,3.55,2.1,4.3,6.13
201003,7.04,7.47,7.22,7.86,10.02,7.32,7.97,8.17,7.37,11.46,9.28,6.9,8.39,8.92,6.82,8.14,7.24,7.86,5.81,11.26,5.15,5.6,5.82,7.18,7.71
